height,weight,label
174,59,정상
130,66,비만
134,49,비만
199,43,저체중
139,35,저체중
143,90,비만
199,62,저체중
191,55,저체중
176,73,정상
184,67,정상
173,67,정상
194,40,저체중
198,68,저체중
182,74,정상
141,51,비만
126,84,비만
171,72,정상
124,43,비만
127,45,비만
198,90,정상
173,68,정상
120,38,비만
145,86,비만
186,80,정상
183,67,정상
197,60,저체중
155,82,비만
172,35,저체중
139,45,정상
177,48,저체중
133,66,비만
195,75,정상
165,75,비만
188,44,저체중
184,66,정상
125,70,비만
145,53,비만
152,59,비만
129,45,비만
160,47,저체중
162,57,정상
164,53,정상
139,40,정상
121,50,비만
145,37,저체중
186,87,비만
163,50,정상
156,73,비만
167,64,정상
127,52,비만
194,50,저체중
147,70,비만
173,59,정상
138,73,비만
135,63,비만
136,41,정상
138,65,비만
148,56,비만
135,69,비만
142,55,비만
196,90,정상
187,46,저체중
169,67,정상
172,78,비만
152,78,비만
133,64,비만
147,44,정상
167,60,정상
187,51,저체중
150,55,정상
188,59,저체중
121,81,비만
139,79,비만
185,53,저체중
148,46,정상
120,58,비만
160,44,저체중
140,64,비만
200,70,저체중
143,39,정상
182,51,저체중
140,71,비만
120,82,비만
130,74,비만
180,43,저체중
186,49,저체중
132,83,비만
126,77,비만
159,36,저체중
157,44,저체중
120,71,비만
137,90,비만
176,36,저체중
190,73,정상
183,70,정상
125,41,비만
145,70,비만
132,82,비만
127,41,비만
163,47,저체중
187,68,정상
196,42,저체중
175,53,저체중
176,53,저체중
199,56,저체중
189,50,저체중
136,54,비만
152,52,정상
124,39,비만
131,82,비만
195,63,저체중
129,58,비만
150,55,정상
159,77,비만
159,76,비만
195,77,정상
127,86,비만
138,73,비만
193,70,정상
123,55,비만
132,37,정상
153,47,정상
120,63,비만
181,57,저체중
133,70,비만
142,56,비만
183,75,정상
199,86,정상
150,40,저체중
150,47,정상
181,54,저체중
124,90,비만
138,39,정상
137,77,비만
175,53,저체중
193,77,정상
169,61,정상
181,47,저체중
144,36,저체중
124,66,비만
121,81,비만
164,64,정상
175,84,비만
160,82,비만
189,52,저체중
140,53,비만
149,43,정상
156,83,비만
141,36,저체중
143,83,비만
155,51,정상
169,77,비만
190,76,정상
147,60,비만
142,48,정상
130,52,비만
189,68,정상
129,67,비만
156,76,비만
158,40,저체중
199,56,저체중
125,65,비만
139,76,비만
127,66,비만
173,75,비만
171,87,비만
172,43,저체중
124,83,비만
155,85,비만
181,46,저체중
142,87,비만
156,78,비만
191,82,정상
146,75,비만
175,87,비만
158,38,저체중
133,74,비만
140,53,비만
130,75,비만
167,61,정상
178,89,비만
152,51,정상
197,73,정상
161,36,저체중
168,45,저체중
172,42,저체중
168,89,비만
163,70,비만
197,74,정상
157,53,정상
188,86,정상
162,50,정상
138,85,비만
173,59,정상
131,83,비만
191,65,저체중
148,53,정상
169,44,저체중
148,76,비만
144,60,비만
124,71,비만
182,90,비만
192,49,저체중
141,85,비만
186,37,저체중
146,63,비만
189,43,저체중
164,46,저체중
197,67,저체중
128,80,비만
178,38,저체중
189,36,저체중
181,62,정상
193,54,저체중
172,64,정상
149,51,정상
196,71,저체중
166,65,정상
198,56,저체중
143,35,저체중
147,84,비만
148,82,비만
157,58,정상
120,61,비만
157,66,비만
172,76,비만
181,87,비만
200,82,정상
194,84,정상
168,47,저체중
130,73,비만
144,73,비만
154,62,비만
191,81,정상
144,83,비만
130,62,비만
182,52,저체중
170,61,정상
126,59,비만
140,79,비만
157,74,비만
150,65,비만
141,51,비만
150,48,정상
148,64,비만
186,60,저체중
156,64,비만
163,36,저체중
196,58,저체중
195,85,정상
148,84,비만
130,76,비만
123,79,비만
121,84,비만
138,36,정상
160,69,비만
140,80,비만
131,51,비만
152,56,정상
120,86,비만
152,84,비만
193,84,정상
130,76,비만
138,77,비만
168,80,비만
164,66,정상
153,54,정상
182,38,저체중
171,63,정상
130,47,비만
181,57,저체중
137,37,정상
136,49,비만
180,65,정상
191,71,정상
155,58,정상
130,79,비만
132,58,비만
170,49,저체중
150,62,비만
142,50,정상
200,89,정상
139,73,비만
137,49,비만
199,59,저체중
156,42,저체중
181,57,저체중
150,63,비만
136,65,비만
163,49,저체중
149,55,정상
186,76,정상
195,61,저체중
133,58,비만
169,77,비만
164,54,정상
159,50,정상
127,57,비만
142,37,저체중
129,36,정상
170,79,비만
136,54,비만
188,81,정상
178,70,정상
149,53,정상
199,49,저체중
154,61,비만
189,86,정상
195,70,저체중
131,54,비만
173,61,정상
171,87,비만
127,51,비만
180,69,정상
163,50,정상
191,90,정상
170,55,정상
140,40,정상
182,69,정상
159,67,비만
146,72,비만
183,54,저체중
178,59,정상
196,45,저체중
164,60,정상
157,52,정상
146,63,비만
134,90,비만
143,61,비만
153,86,비만
189,41,저체중
141,35,저체중
172,43,저체중
154,69,비만
148,43,정상
164,48,저체중
150,51,정상
125,36,정상
165,45,저체중
132,86,비만
129,53,비만
153,52,정상
184,77,정상
194,49,저체중
185,80,정상
185,73,정상
176,89,비만
184,51,저체중
145,62,비만
200,55,저체중
132,79,비만
140,72,비만
130,58,비만
135,37,정상
120,39,비만
173,47,저체중
176,54,저체중
133,46,비만
150,73,비만
170,68,정상
142,86,비만
145,81,비만
125,40,비만
171,42,저체중
158,90,비만
164,80,비만
181,65,정상
192,42,저체중
186,40,저체중
184,65,정상
142,81,비만
191,75,정상
143,75,비만
154,39,저체중
157,80,비만
120,82,비만
134,90,비만
143,37,저체중
140,54,비만
197,72,정상
146,50,정상
140,69,비만
131,53,비만
197,81,정상
186,88,비만
178,61,정상
164,65,정상
199,72,저체중
197,46,저체중
199,47,저체중
163,60,정상
121,61,비만
190,43,저체중
167,79,비만
155,68,비만
189,54,저체중
161,73,비만
177,68,정상
127,64,비만
197,35,저체중
145,39,정상
133,67,비만
146,38,저체중
157,73,비만
189,62,저체중
151,50,정상
133,72,비만
144,78,비만
193,57,저체중
173,37,저체중
173,35,저체중
154,46,정상
135,83,비만
142,89,비만
146,61,비만
164,69,비만
127,90,비만
166,52,정상
190,40,저체중
138,70,비만
176,88,비만
192,79,정상
127,77,비만
148,63,비만
174,38,저체중
155,85,비만
200,54,저체중
189,40,저체중
125,80,비만
188,82,정상
196,89,정상
196,46,저체중
165,43,저체중
151,64,비만
181,61,정상
157,72,비만
133,51,비만
185,43,저체중
147,53,정상
180,77,정상
187,37,저체중
187,49,저체중
162,81,비만
140,84,비만
178,71,정상
165,80,비만
123,83,비만
181,38,저체중
153,72,비만
127,84,비만
126,68,비만
186,75,정상
186,82,정상
167,41,저체중
200,77,정상
191,58,저체중
173,85,비만
163,43,저체중
170,74,비만
161,52,정상
126,52,비만
134,47,비만
129,83,비만
187,90,비만
196,79,정상
197,35,저체중
186,68,정상
133,59,비만
186,44,저체중
164,38,저체중
187,79,정상
161,50,정상
178,73,정상
138,46,정상
184,72,정상
195,86,정상
167,69,정상
125,38,정상
129,54,비만
129,48,비만
143,54,비만
193,63,저체중
121,71,비만
148,77,비만
179,83,비만
138,53,비만
191,80,정상
179,78,정상
150,79,비만
191,60,저체중
164,52,정상
199,65,저체중
143,57,비만
136,71,비만
125,76,비만
125,61,비만
185,67,정상
152,58,비만
176,57,저체중
165,70,비만
126,71,비만
139,53,비만
172,89,비만
147,75,비만
136,81,비만
145,57,비만
177,71,정상
148,54,정상
199,75,정상
149,80,비만
141,58,비만
171,66,정상
194,73,정상
171,79,비만
143,51,정상
171,87,비만
123,82,비만
158,54,정상
150,86,비만
179,82,비만
200,39,저체중
140,57,비만
149,87,비만
144,36,저체중
178,72,정상
157,63,비만
134,86,비만
189,61,저체중
120,50,비만
189,80,정상
170,62,정상
138,53,비만
192,63,저체중
179,68,정상
137,68,비만
145,39,정상
135,81,비만
160,74,비만
167,76,비만
167,63,정상
132,72,비만
200,59,저체중
189,39,저체중
156,63,비만
143,66,비만
200,71,저체중
174,49,저체중
184,82,정상
186,65,정상
144,54,비만
176,58,정상
125,84,비만
177,48,저체중
155,89,비만
183,62,정상
185,86,비만
175,77,비만
152,68,비만
148,61,비만
170,48,저체중
195,47,저체중
190,38,저체중
172,54,저체중
135,48,비만
171,41,저체중
174,85,비만
154,45,정상
167,77,비만
145,71,비만
163,68,비만
176,57,저체중
159,80,비만
148,75,비만
130,76,비만
180,74,정상
138,88,비만
160,72,비만
127,75,비만
125,71,비만
127,39,정상
192,40,저체중
131,68,비만
196,44,저체중
189,73,정상
170,46,저체중
152,50,정상
196,68,저체중
195,35,저체중
174,89,비만
156,56,정상
128,90,비만
179,63,정상
184,88,비만
157,68,비만
197,62,저체중
121,55,비만
123,81,비만
168,65,정상
136,82,비만
181,84,비만
189,67,정상
172,74,비만
135,55,비만
176,74,정상
184,71,정상
189,37,저체중
148,87,비만
191,38,저체중
161,37,저체중
156,63,비만
183,66,정상
126,87,비만
188,64,저체중
174,73,정상
170,64,정상
121,52,비만
175,39,저체중
153,38,저체중
173,90,비만
157,60,정상
156,53,정상
147,81,비만
193,72,정상
129,60,비만
170,73,비만
196,51,저체중
193,83,정상
197,58,저체중
194,56,저체중
149,66,비만
140,84,비만
138,56,비만
129,83,비만
190,79,정상
174,65,정상
175,79,비만
131,81,비만
158,54,정상
151,45,정상
174,90,비만
141,73,비만
168,76,비만
139,35,저체중
147,40,정상
186,58,저체중
133,77,비만
183,63,정상
155,80,비만
121,48,비만
149,41,저체중
189,82,정상
177,88,비만
122,77,비만
124,63,비만
198,53,저체중
135,62,비만
191,52,저체중
145,65,비만
148,71,비만
193,76,정상
163,90,비만
172,58,정상
175,41,저체중
154,88,비만
124,52,비만
121,35,정상
129,44,비만
174,83,비만
175,54,저체중
126,80,비만
174,75,정상
193,41,저체중
133,62,비만
157,41,저체중
153,63,비만
136,38,정상
172,80,비만
173,48,저체중
137,58,비만
166,39,저체중
123,38,비만
133,74,비만
169,69,정상
195,57,저체중
191,41,저체중
127,58,비만
160,66,비만
175,86,비만
184,89,비만
148,72,비만
129,43,비만
156,55,정상
132,45,비만
161,89,비만
191,80,정상
146,85,비만
186,57,저체중
130,38,정상
127,52,비만
175,68,정상
149,37,저체중
150,47,정상
178,68,정상
152,56,정상
191,41,저체중
154,43,저체중
149,41,저체중
176,66,정상
146,58,비만
166,44,저체중
157,58,정상
130,65,비만
156,48,정상
182,46,저체중
182,88,비만
148,88,비만
153,81,비만
150,62,비만
148,76,비만
192,67,저체중
173,82,비만
140,60,비만
147,59,비만
169,78,비만
187,86,정상
159,38,저체중
157,58,정상
134,51,비만
196,67,저체중
181,52,저체중
185,77,정상
142,89,비만
186,85,정상
182,40,저체중
156,90,비만
199,65,저체중
167,57,정상
162,51,정상
138,70,비만
154,74,비만
154,35,저체중
145,77,비만
175,59,정상
147,76,비만
180,70,정상
189,74,정상
130,44,비만
199,68,저체중
124,61,비만
186,88,비만
160,76,비만
134,37,정상
163,82,비만
123,60,비만
135,59,비만
136,45,정상
163,41,저체중
133,43,정상
129,39,정상
195,83,정상
127,56,비만
129,46,비만
135,53,비만
172,53,저체중
147,50,정상
167,71,비만
149,48,정상
170,45,저체중
159,59,정상
154,90,비만
177,52,저체중
177,85,비만
139,79,비만
164,69,비만
137,72,비만
161,86,비만
163,35,저체중
130,53,비만
138,46,정상
179,51,저체중
148,77,비만
200,57,저체중
182,89,비만
158,73,비만
174,61,정상
142,90,비만
198,82,정상
142,80,비만
125,51,비만
160,54,정상
137,75,비만
200,57,저체중
122,82,비만
180,84,비만
158,55,정상
171,62,정상
152,82,비만
125,84,비만
155,58,정상
127,55,비만
165,88,비만
134,55,비만
194,64,저체중
190,76,정상
134,73,비만
180,41,저체중
148,88,비만
196,43,저체중
152,60,비만
149,46,정상
196,79,정상
183,63,정상
137,52,비만
146,57,비만
162,43,저체중
179,84,비만
198,88,정상
158,44,저체중
187,41,저체중
157,37,저체중
122,75,비만
150,68,비만
186,36,저체중
127,70,비만
163,84,비만
188,76,정상
160,78,비만
138,80,비만
193,76,정상
178,49,저체중
194,42,저체중
174,71,정상
151,84,비만
140,60,비만
169,79,비만
142,80,비만
146,57,비만
181,52,저체중
199,83,정상
159,66,비만
174,81,비만
163,54,정상
176,40,저체중
185,50,저체중
144,87,비만
155,43,저체중
168,41,저체중
126,71,비만
121,58,비만
157,71,비만
122,57,비만
153,48,정상
193,41,저체중
175,76,정상
178,52,저체중
189,57,저체중
151,65,비만
180,50,저체중
173,81,비만
151,72,비만
164,84,비만
122,88,비만
179,44,저체중
139,35,저체중
149,60,비만
149,78,비만
169,36,저체중
182,69,정상
142,60,비만
191,69,정상
180,67,정상
198,89,정상
186,84,정상
176,85,비만
162,65,정상
152,37,저체중
183,39,저체중
181,75,정상
199,48,저체중
138,83,비만
141,60,비만
151,88,비만
175,54,저체중
174,72,정상
181,39,저체중
132,60,비만
132,84,비만
141,89,비만
131,40,정상
130,67,비만
179,58,저체중
158,49,정상
187,42,저체중
125,90,비만
199,63,저체중
194,55,저체중
139,68,비만
174,71,정상
126,53,비만
156,81,비만
165,89,비만
150,82,비만
199,52,저체중
123,80,비만
128,87,비만
139,78,비만
126,52,비만
152,45,정상
196,77,정상
145,63,비만
182,70,정상
164,53,정상
178,53,저체중
148,53,정상
183,62,정상
196,37,저체중
130,60,비만
151,62,비만
142,69,비만
159,73,비만
163,38,저체중
134,39,정상
173,42,저체중
166,41,저체중
170,71,정상
193,47,저체중
135,87,비만
133,87,비만
180,56,저체중
161,85,비만
166,39,저체중
148,77,비만
192,35,저체중
157,73,비만
167,69,정상
136,55,비만
140,57,비만
188,80,정상
141,43,정상
120,65,비만
173,41,저체중
195,68,저체중
129,67,비만
125,74,비만
200,43,저체중
164,76,비만
130,37,정상
149,50,정상
155,45,정상
158,41,저체중
194,68,저체중
162,79,비만
143,39,정상
153,82,비만
196,67,저체중
150,71,비만
188,61,저체중
131,72,비만
168,50,저체중
134,70,비만
148,71,비만
169,40,저체중
183,61,저체중
140,45,정상
171,79,비만
170,63,정상
154,45,정상
142,42,정상
173,88,비만
197,75,정상
198,73,정상
131,71,비만
192,53,저체중
174,35,저체중
169,72,비만
145,39,정상
177,79,비만
187,73,정상
164,48,저체중
174,87,비만
157,42,저체중
156,66,비만
197,43,저체중
190,53,저체중
148,87,비만
184,53,저체중
170,76,비만
137,39,정상
191,75,정상
141,58,비만
197,78,정상
171,82,비만
148,61,비만
199,53,저체중
181,77,정상
196,83,정상
153,48,정상
153,44,정상
192,40,저체중
142,84,비만
167,51,저체중
134,36,정상
143,50,정상
123,68,비만
166,61,정상
145,67,비만
158,83,비만
198,75,정상
121,47,비만
180,83,비만
172,37,저체중
188,49,저체중
175,35,저체중
188,51,저체중
151,89,비만
152,45,정상
176,70,정상
182,61,저체중
127,44,비만
180,58,저체중
126,41,비만
123,83,비만
122,55,비만
122,85,비만
193,44,저체중
161,61,정상
186,81,정상
187,72,정상
144,90,비만
135,53,비만
124,41,비만
144,64,비만
178,39,저체중
182,81,정상
145,74,비만
129,53,비만
183,50,저체중
121,90,비만
142,78,비만
157,76,비만
145,56,비만
199,50,저체중
193,39,저체중
177,61,정상
171,88,비만
123,79,비만
179,83,비만
181,77,정상
127,60,비만
183,52,저체중
183,63,정상
154,44,정상
125,88,비만
164,76,비만
128,59,비만
127,58,비만
184,76,정상
161,77,비만
170,75,비만
144,60,비만
155,78,비만
140,53,비만
123,45,비만
123,53,비만
147,58,비만
157,47,정상
185,59,저체중
170,50,저체중
142,51,비만
148,63,비만
128,85,비만
178,52,저체중
156,78,비만
159,74,비만
167,81,비만
170,48,저체중
177,74,정상
169,86,비만
137,86,비만
182,48,저체중
171,41,저체중
177,49,저체중
148,36,저체중
172,62,정상
156,58,정상
172,73,정상
178,62,정상
140,75,비만
146,35,저체중
166,56,정상
160,68,비만
126,54,비만
153,78,비만
137,74,비만
174,46,저체중
198,60,저체중
147,78,비만
135,76,비만
174,42,저체중
181,44,저체중
161,53,정상
176,58,정상
174,67,정상
142,69,비만
134,54,비만
156,69,비만
146,41,정상
168,57,정상
160,47,저체중
174,50,저체중
130,75,비만
179,61,정상
121,42,비만
172,89,비만
138,39,정상
137,70,비만
182,82,정상
182,74,정상
164,78,비만
191,71,정상
156,83,비만
139,70,비만
169,48,저체중
172,44,저체중
196,38,저체중
182,58,저체중
199,38,저체중
181,82,비만
132,46,비만
139,44,정상
191,70,정상
197,88,정상
152,56,정상
186,52,저체중
128,55,비만
127,82,비만
186,54,저체중
166,76,비만
193,80,정상
136,56,비만
134,82,비만
160,76,비만
133,43,정상
142,68,비만
185,38,저체중
149,64,비만
165,64,정상
191,64,저체중
138,44,정상
123,43,비만
161,54,정상
188,38,저체중
194,55,저체중
130,44,비만
173,69,정상
126,69,비만
183,65,정상
144,88,비만
161,80,비만
170,35,저체중
157,80,비만
200,54,저체중
141,61,비만
139,76,비만
184,55,저체중
178,75,정상
169,50,저체중
120,53,비만
145,39,정상
163,38,저체중
165,53,정상
146,84,비만
143,81,비만
170,87,비만
187,44,저체중
137,46,정상
151,75,비만
148,69,비만
147,57,비만
147,37,저체중
166,77,비만
149,43,정상
153,73,비만
133,36,정상
162,68,비만
161,58,정상
139,50,비만
125,86,비만
184,75,정상
150,89,비만
123,49,비만
127,58,비만
161,72,비만
159,47,정상
173,76,비만
137,60,비만
175,90,비만
147,59,비만
140,90,비만
197,40,저체중
162,74,비만
160,49,정상
153,63,비만
159,78,비만
181,81,정상
186,82,정상
165,38,저체중
164,78,비만
193,42,저체중
148,66,비만
132,36,정상
191,67,저체중
165,90,비만
153,64,비만
142,72,비만
180,62,정상
138,87,비만
170,35,저체중
153,88,비만
180,40,저체중
172,82,비만
144,59,비만
152,52,정상
195,76,정상
132,51,비만
157,59,정상
145,89,비만
128,47,비만
144,72,비만
197,58,저체중
164,54,정상
198,50,저체중
188,47,저체중
133,81,비만
150,69,비만
171,87,비만
142,75,비만
137,55,비만
135,80,비만
166,80,비만
189,35,저체중
131,67,비만
148,39,저체중
196,66,저체중
192,76,정상
146,78,비만
175,86,비만
200,58,저체중
195,45,저체중
143,54,비만
130,58,비만
122,37,정상
130,63,비만
187,41,저체중
138,75,비만
125,49,비만
137,68,비만
153,88,비만
151,89,비만
157,49,정상
188,64,저체중
162,57,정상
129,72,비만
190,38,저체중
167,73,비만
166,55,정상
178,39,저체중
146,83,비만
120,40,비만
159,83,비만
153,46,정상
157,53,정상
139,59,비만
134,89,비만
141,75,비만
169,69,정상
155,79,비만
149,42,정상
131,50,비만
182,89,비만
186,55,저체중
122,45,비만
145,69,비만
186,54,저체중
196,76,정상
144,39,정상
137,59,비만
132,49,비만
192,53,저체중
143,61,비만
142,36,저체중
200,59,저체중
173,60,정상
184,63,정상
192,45,저체중
152,76,비만
156,42,저체중
145,50,정상
169,43,저체중
137,50,비만
194,52,저체중
164,67,정상
168,73,비만
131,38,정상
148,71,비만
132,85,비만
136,64,비만
175,48,저체중
122,56,비만
175,35,저체중
186,61,저체중
159,62,정상
171,35,저체중
168,51,저체중
185,67,정상
126,63,비만
177,60,정상
146,88,비만
147,81,비만
124,67,비만
157,51,정상
196,61,저체중
126,60,비만
200,35,저체중
126,60,비만
174,55,저체중
193,49,저체중
196,50,저체중
138,70,비만
141,71,비만
177,52,저체중
153,47,정상
182,56,저체중
138,41,정상
152,52,정상
145,35,저체중
157,52,정상
193,59,저체중
129,83,비만
183,78,정상
151,53,정상
150,37,저체중
175,71,정상
165,64,정상
145,75,비만
164,50,정상
194,67,저체중
188,72,정상
159,74,비만
122,56,비만
182,50,저체중
149,44,정상
125,87,비만
166,47,저체중
166,62,정상
145,70,비만
124,75,비만
153,67,비만
180,68,정상
154,64,비만
192,49,저체중
173,44,저체중
142,65,비만
158,62,정상
137,73,비만
191,59,저체중
189,48,저체중
120,36,비만
198,86,정상
169,42,저체중
199,73,저체중
196,53,저체중
140,58,비만
169,60,정상
199,87,정상
131,68,비만
191,81,정상
148,69,비만
138,43,정상
178,62,정상
126,82,비만
131,71,비만
195,73,정상
136,44,정상
186,79,정상
187,84,정상
176,83,비만
161,57,정상
159,89,비만
133,56,비만
174,73,정상
152,61,비만
174,45,저체중
143,42,정상
129,74,비만
198,64,저체중
198,88,정상
123,41,비만
174,63,정상
172,43,저체중
169,62,정상
162,44,저체중
194,86,정상
156,49,정상
180,84,비만
124,64,비만
182,41,저체중
148,73,비만
130,77,비만
188,50,저체중
167,54,정상
141,83,비만
139,40,정상
199,61,저체중
142,87,비만
152,83,비만
172,72,정상
171,60,정상
189,79,정상
142,46,정상
162,58,정상
161,63,정상
170,79,비만
180,87,비만
149,40,저체중
126,88,비만
172,49,저체중
191,77,정상
175,77,비만
165,38,저체중
183,88,비만
134,36,정상
151,38,저체중
189,65,저체중
195,65,저체중
155,39,저체중
146,76,비만
147,55,비만
197,49,저체중
166,50,저체중
160,79,비만
187,48,저체중
191,38,저체중
132,74,비만
177,44,저체중
123,36,정상
132,42,정상
130,53,비만
149,85,비만
169,60,정상
167,70,비만
128,89,비만
173,52,저체중
128,42,비만
126,89,비만
183,48,저체중
139,54,비만
189,64,저체중
122,66,비만
153,76,비만
156,68,비만
190,55,저체중
195,50,저체중
169,65,정상
121,84,비만
180,89,비만
172,78,비만
186,51,저체중
178,56,저체중
145,72,비만
149,65,비만
176,67,정상
137,65,비만
133,44,정상
137,73,비만
120,78,비만
173,50,저체중
197,68,저체중
165,60,정상
171,74,비만
121,60,비만
140,48,정상
163,84,비만
184,36,저체중
151,50,정상
161,57,정상
123,86,비만
138,48,비만
197,44,저체중
134,52,비만
142,70,비만
150,60,비만
160,36,저체중
158,60,정상
143,88,비만
150,81,비만
159,47,정상
177,38,저체중
189,41,저체중
169,77,비만
146,82,비만
132,81,비만
137,87,비만
146,67,비만
136,71,비만
131,69,비만
137,73,비만
165,62,정상
134,81,비만
139,64,비만
167,35,저체중
139,67,비만
129,59,비만
191,47,저체중
143,61,비만
198,61,저체중
143,38,정상
124,84,비만
153,45,정상
135,74,비만
155,82,비만
170,36,저체중
200,38,저체중
161,55,정상
176,39,저체중
185,41,저체중
140,83,비만
152,75,비만
199,52,저체중
173,54,저체중
145,46,정상
164,68,비만
180,54,저체중
188,61,저체중
181,43,저체중
136,40,정상
194,84,정상
186,90,비만
176,73,정상
127,56,비만
127,88,비만
141,83,비만
176,56,저체중
152,86,비만
162,88,비만
138,88,비만
157,48,정상
163,81,비만
186,71,정상
151,38,저체중
154,54,정상
185,54,저체중
124,59,비만
160,51,정상
161,79,비만
193,83,정상
171,79,비만
175,65,정상
139,77,비만
123,81,비만
158,52,정상
187,80,정상
143,48,정상
141,39,정상
128,39,정상
157,70,비만
131,45,비만
122,85,비만
177,54,저체중
176,63,정상
136,57,비만
136,76,비만
196,84,정상
198,60,저체중
151,35,저체중
190,38,저체중
172,57,정상
139,67,비만
169,42,저체중
173,51,저체중
153,65,비만
150,60,비만
184,37,저체중
171,77,비만
154,75,비만
181,68,정상
125,78,비만
152,74,비만
197,65,저체중
153,39,저체중
173,36,저체중
130,77,비만
177,71,정상
153,47,정상
146,78,비만
177,64,정상
129,62,비만
149,40,저체중
181,86,비만
180,76,정상
171,81,비만
130,77,비만
126,37,정상
179,44,저체중
145,90,비만
138,87,비만
133,56,비만
125,64,비만
160,53,정상
184,76,정상
165,89,비만
155,68,비만
183,76,정상
192,87,정상
123,56,비만
124,46,비만
183,42,저체중
186,44,저체중
179,44,저체중
167,60,정상
154,66,비만
157,82,비만
197,68,저체중
134,77,비만
183,68,정상
162,63,정상
199,81,정상
146,90,비만
121,81,비만
135,82,비만
197,79,정상
184,79,정상
136,58,비만
196,65,저체중
123,64,비만
142,73,비만
141,48,정상
176,66,정상
189,54,저체중
128,76,비만
153,71,비만
176,46,저체중
196,53,저체중
196,82,정상
145,50,정상
173,81,비만
129,50,비만
150,37,저체중
158,66,비만
187,84,정상
136,82,비만
197,50,저체중
157,66,비만
192,56,저체중
172,87,비만
190,40,저체중
150,50,정상
182,71,정상
121,82,비만
151,35,저체중
140,41,정상
147,36,저체중
155,54,정상
178,81,비만
181,78,정상
185,60,저체중
199,88,정상
167,86,비만
153,87,비만
124,66,비만
150,68,비만
192,81,정상
122,35,정상
167,67,정상
172,35,저체중
170,48,저체중
185,66,정상
184,66,정상
148,50,정상
188,51,저체중
166,55,정상
187,49,저체중
175,81,비만
167,56,정상
172,61,정상
138,40,정상
132,61,비만
148,83,비만
195,87,정상
131,78,비만
199,87,정상
165,71,비만
135,90,비만
147,41,정상
167,47,저체중
125,82,비만
184,40,저체중
175,50,저체중
157,69,비만
151,38,저체중
152,69,비만
175,73,정상
199,52,저체중
150,75,비만
183,85,비만
146,53,정상
175,88,비만
122,79,비만
121,79,비만
140,65,비만
133,39,정상
152,80,비만
164,57,정상
168,58,정상
191,89,정상
165,46,저체중
196,40,저체중
167,89,비만
190,51,저체중
155,53,정상
169,57,정상
156,38,저체중
186,43,저체중
138,89,비만
154,51,정상
193,49,저체중
147,67,비만
164,50,정상
128,72,비만
123,67,비만
168,73,비만
178,44,저체중
165,85,비만
191,57,저체중
183,89,비만
124,73,비만
139,43,정상
154,88,비만
144,90,비만
163,46,저체중
195,57,저체중
139,46,정상
177,39,저체중
125,64,비만
165,35,저체중
126,90,비만
140,51,비만
152,80,비만
152,66,비만
179,35,저체중
192,86,정상
193,63,저체중
180,60,정상
174,62,정상
173,88,비만
175,52,저체중
197,71,저체중
167,51,저체중
190,59,저체중
143,41,정상
196,58,저체중
141,84,비만
136,70,비만
127,59,비만
132,69,비만
196,75,정상
186,47,저체중
171,77,비만
182,54,저체중
178,64,정상
174,56,저체중
143,35,저체중
175,37,저체중
190,46,저체중
152,57,정상
141,36,저체중
143,40,정상
185,68,정상
172,36,저체중
163,83,비만
142,54,비만
135,40,정상
121,54,비만
145,63,비만
153,55,정상
143,80,비만
155,41,저체중
155,55,정상
163,50,정상
158,87,비만
158,58,정상
136,82,비만
175,48,저체중
169,42,저체중
149,53,정상
134,42,정상
126,90,비만
145,72,비만
121,60,비만
138,41,정상
157,70,비만
134,89,비만
154,72,비만
132,49,비만
183,43,저체중
134,70,비만
170,44,저체중
148,35,저체중
176,53,저체중
166,76,비만
121,37,비만
152,90,비만
150,81,비만
175,71,정상
132,79,비만
190,75,정상
192,72,정상
137,42,정상
136,78,비만
150,39,저체중
196,60,저체중
161,48,정상
175,48,저체중
177,70,정상
155,70,비만
190,76,정상
155,70,비만
165,41,저체중
155,43,저체중
198,64,저체중
187,39,저체중
186,74,정상
160,55,정상
160,52,정상
184,36,저체중
125,63,비만
198,60,저체중
191,38,저체중
129,82,비만
162,85,비만
175,40,저체중
173,53,저체중
121,58,비만
199,67,저체중
135,71,비만
193,57,저체중
159,48,정상
186,68,정상
123,82,비만
167,66,정상
123,42,비만
164,71,비만
153,88,비만
185,72,정상
146,44,정상
165,81,비만
157,59,정상
166,78,비만
172,86,비만
158,90,비만
188,65,저체중
176,80,비만
127,38,정상
153,64,비만
126,81,비만
126,47,비만
144,78,비만
196,66,저체중
173,57,정상
136,48,비만
175,69,정상
122,88,비만
180,42,저체중
174,65,정상
120,79,비만
128,54,비만
146,76,비만
138,71,비만
176,40,저체중
135,37,정상
136,56,비만
157,89,비만
131,38,정상
154,46,정상
169,54,정상
196,78,정상
186,47,저체중
158,74,비만
187,36,저체중
128,62,비만
165,43,저체중
169,44,저체중
127,55,비만
160,77,비만
193,39,저체중
122,40,비만
179,63,정상
191,89,정상
168,39,저체중
142,83,비만
180,83,비만
173,64,정상
135,47,비만
186,72,정상
158,58,정상
188,73,정상
175,35,저체중
147,70,비만
159,83,비만
137,74,비만
160,49,정상
176,80,비만
157,68,비만
181,50,저체중
131,69,비만
143,81,비만
199,72,저체중
170,53,저체중
193,78,정상
142,59,비만
134,82,비만
154,70,비만
172,75,비만
200,61,저체중
152,63,비만
145,84,비만
128,56,비만
141,35,저체중
